  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.54366126e+07 1.10402654e+13 2.27217008e+04 2.59011934e+07
  1.94391840e+16 2.30741546e+16 3.06119357e+02 1.65355954e+01
  1.26582543e+06 3.47091772e+06]
 [8.01980822e+06 1.10402654e+13 1.18619285e+04 1.90658204e+07
  1.94391840e+16 2.30741546e+16 3.90040707e+02 1.95828701e+01
  9.00044472e+05 4.90824034e+06]
 [5.43311255e+06 1.10402654e+13 8.03443643e+03 1.67340634e+07
  1.94391840e+16 2.30741546e+16 4.35302984e+02 2.04580669e+01
  6.47821556e+05 5.59102472e+06]
 [4.02898306e+06 1.10402654e+13 5.95766747e+03 1.53915420e+07
  1.94391840e+16 2.30741546e+16 4.65857950e+02 2.05833390e+01
  4.87204177e+05 5.93603509e+06]
 [3.13083909e+06 1.10402654e+13 4.62944623e+03 1.44468446e+07
  1.94391840e+16 2.30741546e+16 4.89048120e+02 2.03820114e+01
  3.79515397e+05 6.10663774e+06]
 [2.50461597e+06 1.10402654e+13 3.70341138e+03 1.37123541e+07
  1.94391840e+16 2.30741546e+16 5.08036750e+02 2.00257233e+01
  3.03389188e+05 6.17846462e+06]
 [1.49620733e+06 1.10402654e+13 2.21236952e+03 1.37120506e+07
  1.94391840e+16 2.30741546e+16 6.02303098e+02 2.01552066e+01
  1.80281345e+05 6.93824868e+06]
 [9.90993208e+05 1.10402654e+13 1.46528815e+03 1.33556895e+07
  1.94391840e+16 2.30741546e+16 6.84106902e+02 1.99196910e+01
  1.18962948e+05 7.09981546e+06]
 [6.85437579e+05 1.10402654e+13 1.01347947e+03 1.29272339e+07
  1.94391840e+16 2.30741546e+16 7.56289177e+02 1.95112713e+01
  8.21136969e+04 7.06827310e+06]
 [4.87156226e+05 1.10402654e+13 7.20297786e+02 1.24923508e+07
  1.94391840e+16 2.30741546e+16 8.20864069e+02 1.90248374e+01
  5.82832225e+04 6.95472304e+06]
 [3.53123713e+05 1.10402654e+13 5.22117709e+02 1.20731849e+07
  1.94391840e+16 2.30741546e+16 8.79242242e+02 1.85089789e+01
  4.22078507e+04 6.80490305e+06]
 [2.59926607e+05 1.10402654e+13 3.84317830e+02 1.16775328e+07
  1.94391840e+16 2.30741546e+16 9.32449745e+02 1.79890907e+01
  3.10458873e+04 6.64071513e+06]
 [1.93726898e+05 1.10402654e+13 2.86436475e+02 1.13074725e+07
  1.94391840e+16 2.30741546e+16 9.81261172e+02 1.74784433e+01
  2.31255862e+04 6.47335972e+06]
 [1.45899520e+05 1.10402654e+13 2.15720344e+02 1.09626340e+07
  1.94391840e+16 2.30741546e+16 1.02627959e+03 1.69837648e+01
  1.74080453e+04 6.30868935e+06]
 [1.10859911e+05 1.10402654e+13 1.63912015e+02 1.06416058e+07
  1.94391840e+16 2.30741546e+16 1.06798625e+03 1.65081756e+01
  1.32219763e+04 6.14971221e+06]
 [8.48851840e+04 1.10402654e+13 1.25506819e+02 1.03425843e+07
  1.94391840e+16 2.30741546e+16 1.10677284e+03 1.60527853e+01
  1.01205548e+04 5.99786703e+06]
 [6.54349369e+04 1.10402654e+13 9.67485328e+01 1.00636816e+07
  1.94391840e+16 2.30741546e+16 1.14296325e+03 1.56175839e+01
  7.79924129e+03 5.85371009e+06]
 [5.07419604e+04 1.10402654e+13 7.50241879e+01 9.80307115e+06
  1.94391840e+16 2.30741546e+16 1.17682889e+03 1.52019516e+01
  6.04638892e+03 5.71730037e+06]
 [3.95567668e+04 1.10402654e+13 5.84863182e+01 9.55905245e+06
  1.94391840e+16 2.30741546e+16 1.20859963e+03 1.48049529e+01
  4.71247355e+03 5.58842128e+06]
 [3.09834982e+04 1.10402654e+13 4.58103323e+01 9.33007454e+06
  1.94391840e+16 2.30741546e+16 1.23847202e+03 1.44255083e+01
  3.69036139e+03 5.46671056e+06]
 [2.43719876e+04 1.10402654e+13 3.60349139e+01 9.11473919e+06
  1.94391840e+16 2.30741546e+16 1.26661542e+03 1.40624945e+01
  2.90234508e+03 5.35173697e+06]
 [1.92453025e+04 1.10402654e+13 2.84548877e+01 8.91179390e+06
  1.94391840e+16 2.30741546e+16 1.29317685e+03 1.37148024e+01
  2.29145067e+03 5.24304556e+06]
 [1.52502473e+04 1.10402654e+13 2.25480325e+01 8.72012041e+06
  1.94391840e+16 2.30741546e+16 1.31828462e+03 1.33813686e+01
  1.81550430e+03 5.14018393e+06]
 [1.21230272e+04 1.10402654e+13 1.79243128e+01 8.53872172e+06
  1.94391840e+16 2.30741546e+16 1.34205144e+03 1.30611925e+01
  1.44301943e+03 5.04271710e+06]
 [9.66510566e+03 1.10402654e+13 1.42901812e+01 8.36670901e+06
  1.94391840e+16 2.30741546e+16 1.36457670e+03 1.27533440e+01
  1.15030699e+03 4.95023526e+06]
 [7.72602093e+03 1.10402654e+13 1.14231724e+01 8.20328932e+06
  1.94391840e+16 2.30741546e+16 1.38594847e+03 1.24569652e+01
  9.19419761e+02 4.86235733e+06]
 [6.19102451e+03 1.10402654e+13 9.15362514e+00 8.04775436e+06
  1.94391840e+16 2.30741546e+16 1.40624513e+03 1.21712689e+01
  7.36674276e+02 4.77873195e+06]
 [4.97209917e+03 1.10402654e+13 7.35140162e+00 7.89947037e+06
  1.94391840e+16 2.30741546e+16 1.42553661e+03 1.18955357e+01
  5.91577409e+02 4.69903692e+06]
 [4.00137489e+03 1.10402654e+13 5.91615300e+00 7.75786926e+06
  1.94391840e+16 2.30741546e+16 1.44388559e+03 1.16291095e+01
  4.76039805e+02 4.62297775e+06]
 [3.22626302e+03 1.10402654e+13 4.77012467e+00 7.62244071e+06
  1.94391840e+16 2.30741546e+16 1.46134835e+03 1.13713929e+01
  3.83794816e+02 4.55028588e+06]
 [2.60583328e+03 1.10402654e+13 3.85279949e+00 7.49272535e+06
  1.94391840e+16 2.30741546e+16 1.47797559e+03 1.11218423e+01
  3.09966004e+02 4.48071661e+06]
 [2.10809769e+03 1.10402654e+13 3.11688191e+00 7.36830875e+06
  1.94391840e+16 2.30741546e+16 1.49381310e+03 1.08799634e+01
  2.50742998e+02 4.41404700e+06]
 [1.70796134e+03 1.10402654e+13 2.52526813e+00 7.24881616e+06
  1.94391840e+16 2.30741546e+16 1.50890233e+03 1.06453065e+01
  2.03137019e+02 4.35007381e+06]
 [1.38566734e+03 1.10402654e+13 2.04874687e+00 7.13390801e+06
  1.94391840e+16 2.30741546e+16 1.52328087e+03 1.04174623e+01
  1.64795405e+02 4.28861161e+06]
 [1.12561029e+03 1.10402654e+13 1.66424495e+00 7.02327589e+06
  1.94391840e+16 2.30741546e+16 1.53698289e+03 1.01960581e+01
  1.33860114e+02 4.22949089e+06]
 [9.15426309e+02 1.10402654e+13 1.35348193e+00 6.91663908e+06
  1.94391840e+16 2.30741546e+16 1.55003949e+03 9.98075428e+00
  1.08859246e+02 4.17255640e+06]
 [7.45291940e+02 1.10402654e+13 1.10193350e+00 6.81374148e+06
  1.94391840e+16 2.30741546e+16 1.56247903e+03 9.77124061e+00
  8.86234783e+01 4.11766549e+06]
 [6.07381035e+02 1.10402654e+13 8.98028437e-01 6.71434868e+06
  1.94391840e+16 2.30741546e+16 1.57432751e+03 9.56723154e+00
  7.22213405e+01 4.06468663e+06]
 [4.95142687e+02 1.10402654e+13 7.32081106e-01 6.61804267e+06
  1.94391840e+16 2.30741546e+16 1.58563904e+03 9.36771342e+00
  5.88743980e+01 4.01341972e+06]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.00186655e+07 1.10402654e+13 4.41650395e+04 4.96085574e+07
  1.94391840e+16 2.30741546e+16 6.14424902e+02 3.32812020e+01
  2.42709514e+06 6.44157451e+06]
 [1.63256578e+07 1.10402654e+13 2.41541178e+04 3.81119310e+07
  1.94391840e+16 2.30741546e+16 7.87637100e+02 3.95981827e+01
  1.81807946e+06 9.47834339e+06]
 [1.11045197e+07 1.10402654e+13 1.64244327e+04 3.36178826e+07
  1.94391840e+16 2.30741546e+16 8.80216690e+02 4.14063008e+01
  1.32437405e+06 1.09764955e+07]
 [8.24405378e+06 1.10402654e+13 1.21922573e+04 3.09823522e+07
  1.94391840e+16 2.30741546e+16 9.42521576e+02 4.16744135e+01
  9.99518513e+05 1.17549598e+07]
 [6.40980120e+06 1.10402654e+13 9.47904327e+03 2.91158618e+07
  1.94391840e+16 2.30741546e+16 9.89735470e+02 4.12738927e+01
  7.79480865e+05 1.21562010e+07]
 [5.12946862e+06 1.10402654e+13 7.58539635e+03 2.76589489e+07
  1.94391840e+16 2.30741546e+16 1.02835104e+03 4.05563321e+01
  6.23364010e+05 1.23420365e+07]
 [3.10687757e+06 1.10402654e+13 4.59450522e+03 2.76368322e+07
  1.94391840e+16 2.30741546e+16 1.21939470e+03 4.08262790e+01
  3.76118561e+05 1.38395571e+07]
 [2.06078907e+06 1.10402654e+13 3.04737039e+03 2.69533802e+07
  1.94391840e+16 2.30741546e+16 1.38511052e+03 4.03499567e+01
  2.48420130e+05 1.42256135e+07]
 [1.42618536e+06 1.10402654e+13 2.10890781e+03 2.61126345e+07
  1.94391840e+16 2.30741546e+16 1.53135239e+03 3.95225554e+01
  1.71491430e+05 1.42044202e+07]
 [1.01396871e+06 1.10402654e+13 1.49933953e+03 2.52504071e+07
  1.94391840e+16 2.30741546e+16 1.66219681e+03 3.85370781e+01
  1.21726316e+05 1.40039016e+07]
 [7.35170483e+05 1.10402654e+13 1.08707399e+03 2.44144768e+07
  1.94391840e+16 2.30741546e+16 1.78049503e+03 3.74920732e+01
  8.81537578e+04 1.37211387e+07]
 [5.41242789e+05 1.10402654e+13 8.00312866e+02 2.36224855e+07
  1.94391840e+16 2.30741546e+16 1.88832135e+03 3.64389787e+01
  6.48419272e+04 1.34034000e+07]
 [4.03455404e+05 1.10402654e+13 5.96568765e+02 2.28798113e+07
  1.94391840e+16 2.30741546e+16 1.98724248e+03 3.54046526e+01
  4.83000626e+04 1.30752288e+07]
 [3.03887268e+05 1.10402654e+13 4.49340171e+02 2.21864636e+07
  1.94391840e+16 2.30741546e+16 2.07847874e+03 3.44027028e+01
  3.63586195e+04 1.27496906e+07]
 [2.30928701e+05 1.10402654e+13 3.41459161e+02 2.15400895e+07
  1.94391840e+16 2.30741546e+16 2.16300435e+03 3.34394351e+01
  2.76156795e+04 1.24336883e+07]
 [1.76837214e+05 1.10402654e+13 2.61476644e+02 2.09373808e+07
  1.94391840e+16 2.30741546e+16 2.24161247e+03 3.25170868e+01
  2.11380703e+04 1.21306888e+07]
 [1.36327917e+05 1.10402654e+13 2.01577768e+02 2.03747543e+07
  1.94391840e+16 2.30741546e+16 2.31495917e+03 3.16356320e+01
  1.62897639e+04 1.18422041e+07]
 [1.05723520e+05 1.10402654e+13 1.56324918e+02 1.98486806e+07
  1.94391840e+16 2.30741546e+16 2.38359425e+03 3.07938114e+01
  1.26287316e+04 1.15686263e+07]
 [8.24234989e+04 1.10402654e+13 1.21872733e+02 1.93558378e+07
  1.94391840e+16 2.30741546e+16 2.44798350e+03 2.99897279e+01
  9.84268631e+03 1.13097123e+07]
 [6.45630104e+04 1.10402654e+13 9.54637083e+01 1.88931736e+07
  1.94391840e+16 2.30741546e+16 2.50852519e+03 2.92211940e+01
  7.70787304e+03 1.10648711e+07]
 [5.07884470e+04 1.10402654e+13 7.50963085e+01 1.84579220e+07
  1.94391840e+16 2.30741546e+16 2.56556256e+03 2.84859344e+01
  6.06199442e+03 1.08333340e+07]
 [4.01067369e+04 1.10402654e+13 5.93021171e+01 1.80475952e+07
  1.94391840e+16 2.30741546e+16 2.61939353e+03 2.77817022e+01
  4.78605559e+03 1.06142576e+07]
 [3.17823706e+04 1.10402654e+13 4.69935707e+01 1.76599653e+07
  1.94391840e+16 2.30741546e+16 2.67027821e+03 2.71063439e+01
  3.79197242e+03 1.04067842e+07]
 [2.52659560e+04 1.10402654e+13 3.73583123e+01 1.72930409e+07
  1.94391840e+16 2.30741546e+16 2.71844500e+03 2.64578334e+01
  3.01398208e+03 1.02100772e+07]
 [2.01439732e+04 1.10402654e+13 2.97848942e+01 1.69450435e+07
  1.94391840e+16 2.30741546e+16 2.76409537e+03 2.58342871e+01
  2.40260726e+03 1.00233403e+07]
 [1.61030101e+04 1.10402654e+13 2.38098936e+01 1.66143836e+07
  1.94391840e+16 2.30741546e+16 2.80740786e+03 2.52339678e+01
  1.92036307e+03 9.84582783e+06]
 [1.29040273e+04 1.10402654e+13 1.90798596e+01 1.62996395e+07
  1.94391840e+16 2.30741546e+16 2.84854129e+03 2.46552816e+01
  1.53866990e+03 9.67684831e+06]
 [1.03636592e+04 1.10402654e+13 1.53236624e+01 1.59995378e+07
  1.94391840e+16 2.30741546e+16 2.88763746e+03 2.40967718e+01
  1.23561149e+03 9.51576483e+06]
 [8.34050405e+03 1.10402654e+13 1.23322221e+01 1.57129359e+07
  1.94391840e+16 2.30741546e+16 2.92482336e+03 2.35571099e+01
  9.94292106e+02 9.36199332e+06]
 [6.72499159e+03 1.10402654e+13 9.94352589e+00 1.54388066e+07
  1.94391840e+16 2.30741546e+16 2.96021310e+03 2.30350862e+01
  8.01622986e+02 9.21499957e+06]
 [5.43183795e+03 1.10402654e+13 8.03147146e+00 1.51762245e+07
  1.94391840e+16 2.30741546e+16 2.99390946e+03 2.25296002e+01
  6.47418980e+02 9.07429568e+06]
 [4.39438858e+03 1.10402654e+13 6.49750247e+00 1.49243542e+07
  1.94391840e+16 2.30741546e+16 3.02600525e+03 2.20396510e+01
  5.23721562e+02 8.93943629e+06]
 [3.56035014e+03 1.10402654e+13 5.26429734e+00 1.46824401e+07
  1.94391840e+16 2.30741546e+16 3.05658448e+03 2.15643280e+01
  4.24288218e+02 8.81001478e+06]
 [2.88855114e+03 1.10402654e+13 4.27097953e+00 1.44497972e+07
  1.94391840e+16 2.30741546e+16 3.08572334e+03 2.11028025e+01
  3.44205043e+02 8.68565963e+06]
 [2.34647018e+03 1.10402654e+13 3.46946267e+00 1.42258028e+07
  1.94391840e+16 2.30741546e+16 3.11349108e+03 2.06543200e+01
  2.79591223e+02 8.56603085e+06]
 [1.90834031e+03 1.10402654e+13 2.82164759e+00 1.40098903e+07
  1.94391840e+16 2.30741546e+16 3.13995076e+03 2.02181924e+01
  2.27372462e+02 8.45081676e+06]
 [1.55368826e+03 1.10402654e+13 2.29726248e+00 1.38015424e+07
  1.94391840e+16 2.30741546e+16 3.16515988e+03 1.97937920e+01
  1.85106433e+02 8.33973082e+06]
 [1.26620303e+03 1.10402654e+13 1.87218985e+00 1.36002856e+07
  1.94391840e+16 2.30741546e+16 3.18917109e+03 1.93805405e+01
  1.50847617e+02 8.23250865e+06]
 [1.03225805e+03 1.10402654e+13 1.52628189e+00 1.34052941e+07
  1.94391840e+16 2.30741546e+16 3.21209171e+03 1.89764275e+01
  1.22973864e+02 8.12875688e+06]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.30328657e+07 1.10402654e+13 6.32782021e+04 6.96152438e+07
  1.94391840e+16 2.30741546e+16 9.10637573e+02 4.96784521e+01
  3.41075899e+06 8.62843613e+06]
 [2.47946010e+07 1.10402654e+13 3.66914782e+04 5.63745360e+07
  1.94391840e+16 2.30741546e+16 1.18534918e+03 5.98291198e+01
  2.72943112e+06 1.33670155e+07]
 [1.70345968e+07 1.10402654e+13 2.51998946e+04 5.02558759e+07
  1.94391840e+16 2.30741546e+16 1.33000934e+03 6.27398045e+01
  2.02909782e+06 1.58578063e+07]
 [1.26877903e+07 1.10402654e+13 1.87667572e+04 4.65105886e+07
  1.94391840e+16 2.30741546e+16 1.42656000e+03 6.32152850e+01
  1.54230442e+06 1.72092925e+07]
 [9.88060210e+06 1.10402654e+13 1.46134806e+04 4.38141714e+07
  1.94391840e+16 2.30741546e+16 1.49939266e+03 6.26416122e+01
  1.20615619e+06 1.79436975e+07]
 [7.91471673e+06 1.10402654e+13 1.17053791e+04 4.16897519e+07
  1.94391840e+16 2.30741546e+16 1.55877460e+03 6.15714410e+01
  9.65783980e+05 1.83193844e+07]
 [4.88301646e+06 1.10402654e+13 7.22179932e+03 4.16339167e+07
  1.94391840e+16 2.30741546e+16 1.84930141e+03 6.20150984e+01
  5.94228784e+05 2.05326945e+07]
 [3.25103699e+06 1.10402654e+13 4.80785216e+03 4.06787011e+07
  1.94391840e+16 2.30741546e+16 2.10111192e+03 6.12963617e+01
  3.93850003e+05 2.12294579e+07]
 [2.25352338e+06 1.10402654e+13 3.33255387e+03 3.94669026e+07
  1.94391840e+16 2.30741546e+16 2.32340709e+03 6.00397001e+01
  2.72205752e+05 2.12902614e+07]
 [1.60375175e+06 1.10402654e+13 2.37161046e+03 3.82042844e+07
  1.94391840e+16 2.30741546e+16 2.52236594e+03 5.85423107e+01
  1.93337888e+05 2.10540104e+07]
 [1.16359869e+06 1.10402654e+13 1.72069166e+03 3.69686491e+07
  1.94391840e+16 2.30741546e+16 2.70229252e+03 5.69546615e+01
  1.40075329e+05 2.06742879e+07]
 [8.57114617e+05 1.10402654e+13 1.26745870e+03 3.57907501e+07
  1.94391840e+16 2.30741546e+16 2.86631961e+03 5.53549712e+01
  1.03066659e+05 2.02282928e+07]
 [6.39186928e+05 1.10402654e+13 9.45189421e+02 3.46814374e+07
  1.94391840e+16 2.30741546e+16 3.01681653e+03 5.37839774e+01
  7.67931076e+04 1.97571333e+07]
 [4.81612900e+05 1.10402654e+13 7.12173500e+02 3.36425339e+07
  1.94391840e+16 2.30741546e+16 3.15563138e+03 5.22622778e+01
  5.78194729e+04 1.92832943e+07]
 [3.66094215e+05 1.10402654e+13 5.41349576e+02 3.26717045e+07
  1.94391840e+16 2.30741546e+16 3.28424124e+03 5.07993942e+01
  4.39238092e+04 1.88190882e+07]
 [2.80413925e+05 1.10402654e+13 4.14650447e+02 3.17647867e+07
  1.94391840e+16 2.30741546e+16 3.40384988e+03 4.93986859e+01
  3.36260551e+04 1.83710625e+07]
 [2.16225598e+05 1.10402654e+13 3.19733104e+02 3.09169480e+07
  1.94391840e+16 2.30741546e+16 3.51545375e+03 4.80600886e+01
  2.59168890e+04 1.79424242e+07]
 [1.67717552e+05 1.10402654e+13 2.48003151e+02 3.01232666e+07
  1.94391840e+16 2.30741546e+16 3.61988838e+03 4.67816744e+01
  2.00945455e+04 1.75344245e+07]
 [1.30777430e+05 1.10402654e+13 1.93379253e+02 2.93790166e+07
  1.94391840e+16 2.30741546e+16 3.71786196e+03 4.55605534e+01
  1.56630602e+04 1.71471727e+07]
 [1.02454776e+05 1.10402654e+13 1.51498334e+02 2.86797982e+07
  1.94391840e+16 2.30741546e+16 3.80998021e+03 4.43933989e+01
  1.22669654e+04 1.67801235e+07]
 [8.06070666e+04 1.10402654e+13 1.19192103e+02 2.80215864e+07
  1.94391840e+16 2.30741546e+16 3.89676532e+03 4.32767537e+01
  9.64836174e+03 1.64323724e+07]
 [6.36618564e+04 1.10402654e+13 9.41352992e+01 2.74007357e+07
  1.94391840e+16 2.30741546e+16 3.97867058e+03 4.22072052e+01
  7.61811774e+03 1.61028363e+07]
 [5.04541479e+04 1.10402654e+13 7.46051897e+01 2.68139636e+07
  1.94391840e+16 2.30741546e+16 4.05609185e+03 4.11814840e+01
  6.03620421e+03 1.57903628e+07]
 [4.01134877e+04 1.10402654e+13 5.93146044e+01 2.62583236e+07
  1.94391840e+16 2.30741546e+16 4.12937672e+03 4.01965146e+01
  4.79805848e+03 1.54937961e+07]
 [3.19845278e+04 1.10402654e+13 4.72944626e+01 2.57311749e+07
  1.94391840e+16 2.30741546e+16 4.19883186e+03 3.92494382e+01
  3.82499968e+03 1.52120160e+07]
 [2.55704554e+04 1.10402654e+13 3.78101174e+01 2.52301508e+07
  1.94391840e+16 2.30741546e+16 4.26472903e+03 3.83376185e+01
  3.05740951e+03 1.49439588e+07]
